nct_id,org_name,org_class,brief_title,overall_status,why_stopped,collaborators,has_dmc,fda_regulated_drug,fda_regulated_device,phase,conditions,keywords
NCT05838625,"Click Therapeutics, Inc.",INDUSTRY,Study of Two Digital Therapeutics for the Treatment of Experiential Negative Symptoms of Schizophrenia,ACTIVE_NOT_RECRUITING,,"[{'name': 'Boehringer Ingelheim', 'class': 'INDUSTRY'}]",True,False,True,PHASE3,['Schizophrenia'],"['Prescription digital therapeutic (PDT)', 'Software as a Medical Device (SaMD)', 'Smartphone app', 'Schizophrenia', 'Negative Symptoms']"
NCT06791122,Boehringer Ingelheim,INDUSTRY,A Prospective Cohort Study to Assess Clinical Effectiveness of an Investigational Digital Therapeutic (CT-155) in Patients With Experiential Negative Symptoms of Schizophrenia,RECRUITING,,,False,False,True,NA,['Schizophrenia'],
NCT06230445,Sun Yat-sen University,OTHER,Effects of Digital Therapeutic in Whole Process Management of Lung Cancer,RECRUITING,,,False,False,False,PHASE3,['Application of Digital Therapeutic in Lung Cancer Whole Process Management'],"['Digital therapeutic', 'Whole process management', 'Lung cancer', 'Patient follow-up']"
NCT06004388,"Click Therapeutics, Inc.",INDUSTRY,Study of Two Digital Therapeutics for the Prevention of Episodic Migraine Receiving CGRP Therapy (ReMMiD-C),COMPLETED,,,True,False,True,PHASE3,"['Migraine', 'Episodic Migraine', 'Headache', 'Headache, Migraine']","['Prescription digital therapeutic (PDT)', 'Software as a Medical Device (SaMD)', 'Smartphone app', 'CGRP', 'Calcitonin Gene-Related Peptide Inhibitor Therapy']"
NCT05375500,Karuna Labs Inc.,INDUSTRY,Embodiment in Virtual Reality as a Telemedicine Digital Therapeutic for the Treatment of Chronic Shoulder Pain,COMPLETED,,,False,False,True,NA,"['Chronic Pain', 'Low Back Pain', 'Shoulder Pain']",
NCT04770285,"Otsuka Pharmaceutical Development & Commercialization, Inc.",INDUSTRY,Trial to Evaluate the Effectiveness of a Digital Therapeutics in Adults Diagnosed With Major Depressive Disorder,COMPLETED,,"[{'name': 'Click Therapeutics, Inc.', 'class': 'INDUSTRY'}]",True,False,True,NA,['Major Depressive Disorder'],
NCT06868446,"Oui Therapeutics, Inc.",INDUSTRY,Feasibility of a Digital Therapeutic for Adults with Posttraumatic Stress Disorder (PTSD),NOT_YET_RECRUITING,,"[{'name': 'National Institute of Mental Health (NIMH)', 'class': 'NIH'}, {'name': 'Florida State University', 'class': 'OTHER'}]",False,False,False,PHASE1,"['PTSD', 'Post Traumatic Stress Disorder']",['PTSD']
NCT05853900,"Click Therapeutics, Inc.",INDUSTRY,Study of Two Digital Therapeutics for the Prevention of Episodic Migraine,COMPLETED,,,True,False,True,PHASE3,"['Migraine', 'Episodic Migraine', 'Headache', 'Headache, Migraine']","['Prescription digital therapeutic (PDT)', 'Software as a Medical Device (SaMD)', 'Smartphone app']"
NCT06651385,University of Vermont,OTHER,Pilot of Exercise and Asthma Control,ACTIVE_NOT_RECRUITING,,,False,False,False,NA,"['Asthma', 'Obesity']",['Exercise']
NCT06609317,University of South Florida,OTHER,Postpartum pElvic Assisted Recovery With Leva,NOT_YET_RECRUITING,,,,False,False,NA,['Postpartum Pelvic Floor Function and Symptoms'],"['postpartum pelvic muscle training', 'postpartum pelvic floor', 'postpartum pelvic floor physical therapy', 'postpartum urinary incontinence', 'postpartum bowel incontinence', 'postpartum pelvic floor recovery']"
